movieId,title,genres,year,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western
1485,Liar Liar,Comedy,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1499,Anaconda,Action|Adventure|Thriller,1997,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1500,Grosse Pointe Blank,Comedy|Crime|Romance,1997,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
1513,Romy and Michele's High School Reunion,Comedy,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1517,Austin Powers: International Man of Mystery,Action|Adventure|Comedy,1997,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1527,"Fifth Element, The",Action|Adventure|Comedy|Sci-Fi,1997,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1544,"Lost World: Jurassic Park, The",Action|Adventure|Sci-Fi|Thriller,1997,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1552,Con Air,Action|Adventure|Thriller,1997,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1556,Speed 2: Cruise Control,Action|Romance|Thriller,1997,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1562,Batman & Robin,Action|Adventure|Fantasy|Thriller,1997,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1569,My Best Friend's Wedding,Comedy|Romance,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1573,Face/Off,Action|Crime|Drama|Thriller,1997,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
1580,Men in Black (a.k.a. MIB),Action|Comedy|Sci-Fi,1997,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1584,Contact,Drama|Sci-Fi,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1586,G.I. Jane,Action|Drama,1997,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1587,Conan the Barbarian,Action|Adventure|Fantasy,1982,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1589,Cop Land,Action|Crime|Drama|Thriller,1997,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
1590,Event Horizon,Horror|Sci-Fi|Thriller,1997,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
1591,Spawn,Action|Adventure|Sci-Fi|Thriller,1997,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1597,Conspiracy Theory,Drama|Mystery|Romance|Thriller,1997,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0
1608,Air Force One,Action|Thriller,1997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1610,"Hunt for Red October, The",Action|Adventure|Thriller,1990,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1617,L.A. Confidential,Crime|Film-Noir|Mystery|Thriller,1997,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
1620,Kiss the Girls,Crime|Drama|Mystery|Thriller,1997,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
1625,"Game, The",Drama|Mystery|Thriller,1997,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1639,Chasing Amy,Comedy|Drama|Romance,1997,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
1641,"Full Monty, The",Comedy|Drama,1997,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1644,I Know What You Did Last Summer,Horror|Mystery|Thriller,1997,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
1645,"Devil's Advocate, The",Drama|Mystery|Thriller,1997,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1653,Gattaca,Drama|Sci-Fi|Thriller,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
1663,Stripes,Comedy|War,1981,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1673,Boogie Nights,Drama,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1674,Witness,Drama|Romance|Thriller,1985,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
1676,Starship Troopers,Action|Sci-Fi,1997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1680,Sliding Doors,Drama|Romance,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1682,"Truman Show, The",Comedy|Drama|Sci-Fi,1998,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
1687,"Jackal, The",Action|Thriller,1997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1690,Alien: Resurrection,Action|Horror|Sci-Fi,1997,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1704,Good Will Hunting,Drama|Romance,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1717,Scream 2,Comedy|Horror|Mystery|Thriller,1997,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
1721,Titanic,Drama|Romance,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1722,Tomorrow Never Dies,Action|Adventure|Thriller,1997,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1729,Jackie Brown,Crime|Drama|Thriller,1997,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
1732,"Big Lebowski, The",Comedy|Crime,1998,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1747,Wag the Dog,Comedy,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1748,Dark City,Adventure|Film-Noir|Sci-Fi|Thriller,1998,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
1777,"Wedding Singer, The",Comedy|Romance,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1784,As Good as It Gets,Comedy|Drama|Romance,1997,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
1792,U.S. Marshals,Action|Crime|Thriller,1998,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1801,"Man in the Iron Mask, The",Action|Adventure|Drama,1998,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1805,Wild Things,Crime|Drama|Mystery|Thriller,1998,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
1831,Lost in Space,Action|Adventure|Sci-Fi,1998,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1876,Deep Impact,Drama|Sci-Fi|Thriller,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
1882,Godzilla,Action|Sci-Fi|Thriller,1998,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1884,Fear and Loathing in Las Vegas,Adventure|Comedy|Drama,1998,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1907,Mulan,Adventure|Animation|Children|Comedy|Drama|Musical|Romance,1998,0,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0
1909,"X-Files: Fight the Future, The",Action|Crime|Mystery|Sci-Fi|Thriller,1998,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0
1912,Out of Sight,Comedy|Crime|Drama|Romance|Thriller,1998,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0
1917,Armageddon,Action|Romance|Sci-Fi|Thriller,1998,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
1918,Lethal Weapon 4,Action|Comedy|Crime|Thriller,1998,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
1921,Pi,Drama|Sci-Fi|Thriller,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
1923,There's Something About Mary,Comedy|Romance,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1945,On the Waterfront,Crime|Drama,1954,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1947,West Side Story,Drama|Musical|Romance,1961,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
1952,Midnight Cowboy,Drama,1969,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1953,"French Connection, The",Action|Crime|Thriller,1971,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1954,Rocky,Drama,1976,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1957,Chariots of Fire,Drama,1981,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1960,"Last Emperor, The",Drama,1987,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1961,Rain Man,Drama,1988,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1962,Driving Miss Daisy,Drama,1989,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1967,Labyrinth,Adventure|Fantasy|Musical,1986,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1968,"Breakfast Club, The",Comedy|Drama,1985,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1982,Halloween,Horror,1978,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1994,Poltergeist,Horror|Thriller,1982,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1997,"Exorcist, The",Horror|Mystery,1973,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2000,Lethal Weapon,Action|Comedy|Crime|Drama,1987,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
2001,Lethal Weapon 2,Action|Comedy|Crime|Drama,1989,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
2002,Lethal Weapon 3,Action|Comedy|Crime|Drama,1992,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
2003,Gremlins,Comedy|Horror,1984,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2005,"Goonies, The",Action|Adventure|Children|Comedy|Fantasy,1985,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2006,"Mask of Zorro, The",Action|Comedy|Romance,1998,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2011,Back to the Future Part II,Adventure|Comedy|Sci-Fi,1989,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2012,Back to the Future Part III,Adventure|Comedy|Sci-Fi|Western,1990,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
2013,"Poseidon Adventure, The",Action|Adventure|Drama,1972,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2018,Bambi,Animation|Children|Drama,1942,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019,Seven Samurai (Shichinin no samurai),Action|Adventure|Drama,1954,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020,Dangerous Liaisons,Drama|Romance,1988,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2021,Dune,Adventure|Sci-Fi,1984,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2023,"Godfather: Part III, The",Crime|Drama|Mystery|Thriller,1990,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
2028,Saving Private Ryan,Action|Drama|War,1998,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2054,"Honey, I Shrunk the Kids",Adventure|Children|Comedy|Fantasy|Sci-Fi,1989,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
2058,"Negotiator, The",Action|Crime|Drama|Mystery|Thriller,1998,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
2064,Roger & Me,Documentary,1989,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2067,Doctor Zhivago,Drama|Romance|War,1965,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
2076,Blue Velvet,Drama|Mystery|Thriller,1986,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
2078,"Jungle Book, The",Animation|Children|Comedy|Musical,1967,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2080,Lady and the Tramp,Animation|Children|Comedy|Romance,1955,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2081,"Little Mermaid, The",Animation|Children|Comedy|Musical|Romance,1989,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0
2085,101 Dalmatians (One Hundred and One Dalmatians),Adventure|Animation|Children,1961,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2087,Peter Pan,Animation|Children|Fantasy|Musical,1953,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2094,"Rocketeer, The",Action|Adventure|Sci-Fi,1991,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2096,Sleeping Beauty,Animation|Children|Musical,1959,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2100,Splash,Comedy|Fantasy|Romance,1984,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
2105,Tron,Action|Adventure|Sci-Fi,1982,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2108,L.A. Story,Comedy|Romance,1991,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2109,"Jerk, The",Comedy,1979,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2115,Indiana Jones and the Temple of Doom,Action|Adventure|Fantasy,1984,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2124,"Addams Family, The",Children|Comedy|Fantasy,1991,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2133,Adventures in Babysitting,Adventure|Comedy,1987,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2140,"Dark Crystal, The",Adventure|Fantasy,1982,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2144,Sixteen Candles,Comedy|Romance,1984,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2145,Pretty in Pink,Comedy|Drama|Romance,1986,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2150,"Gods Must Be Crazy, The",Adventure|Comedy,1980,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2160,Rosemary's Baby,Drama|Horror|Thriller,1968,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
2161,"NeverEnding Story, The",Adventure|Children|Fantasy,1984,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2167,Blade,Action|Horror|Thriller,1998,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2174,Beetlejuice,Comedy|Fantasy,1988,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2193,Willow,Action|Adventure|Fantasy,1988,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2194,"Untouchables, The",Action|Crime|Drama,1987,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2231,Rounders,Drama,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2232,Cube,Horror|Mystery|Sci-Fi|Thriller,1997,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0
2243,Broadcast News,Comedy|Drama|Romance,1987,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2248,Say Anything...,Comedy|Drama|Romance,1989,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2268,"Few Good Men, A",Crime|Drama|Thriller,1992,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
2273,Rush Hour,Action|Comedy|Crime|Thriller,1998,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
2278,Ronin,Action|Crime|Thriller,1998,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2288,"Thing, The",Action|Horror|Sci-Fi|Thriller,1982,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
2289,"Player, The",Comedy|Crime|Drama,1992,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
2291,Edward Scissorhands,Drama|Fantasy|Romance,1990,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
2294,Antz,Adventure|Animation|Children|Comedy|Fantasy,1998,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2300,"Producers, The",Comedy,1968,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2302,My Cousin Vinny,Comedy,1992,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2313,"Elephant Man, The",Drama,1980,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2321,Pleasantville,Comedy|Drama|Fantasy,1998,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
2324,Life Is Beautiful (La Vita è bella),Comedy|Drama|Romance|War,1997,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0
2329,American History X,Crime|Drama,1998,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2336,Elizabeth,Drama,1998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2352,"Big Chill, The",Comedy|Drama,1983,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2353,Enemy of the State,Action|Thriller,1998,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2355,"Bug's Life, A",Adventure|Animation|Children|Comedy,1998,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2366,King Kong,Action|Adventure|Fantasy|Horror,1933,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2371,Fletch,Comedy|Crime|Mystery,1985,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
2391,"Simple Plan, A",Crime|Drama|Thriller,1998,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
2393,Star Trek: Insurrection,Action|Drama|Romance|Sci-Fi,1998,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
2394,"Prince of Egypt, The",Animation|Musical,1998,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2395,Rushmore,Comedy|Drama,1998,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2396,Shakespeare in Love,Comedy|Drama|Romance,1998,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2402,Rambo: First Blood Part II,Action|Adventure|Thriller,1985,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2405,"Jewel of the Nile, The",Action|Adventure|Comedy|Romance,1985,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2406,Romancing the Stone,Action|Adventure|Comedy|Romance,1984,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2407,Cocoon,Comedy|Sci-Fi,1985,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2413,Clue,Comedy|Crime|Mystery|Thriller,1985,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0
2420,"Karate Kid, The",Drama,1984,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2423,Christmas Vacation (National Lampoon's Christmas Vacation),Comedy,1989,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2424,You've Got Mail,Comedy|Romance,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2427,"Thin Red Line, The",Action|Drama|War,1998,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2428,"Faculty, The",Horror|Sci-Fi,1998,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2455,"Fly, The",Drama|Horror|Sci-Fi|Thriller,1986,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0
2470,Crocodile Dundee,Adventure|Comedy,1986,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2478,¡Three Amigos!,Comedy|Western,1986,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2485,She's All That,Comedy|Romance,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2490,Payback,Action|Thriller,1999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2501,October Sky,Drama,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2502,Office Space,Comedy|Crime,1999,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2529,Planet of the Apes,Action|Drama|Sci-Fi,1968,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2539,Analyze This,Comedy,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2541,Cruel Intentions,Drama,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2542,"Lock, Stock & Two Smoking Barrels",Comedy|Crime|Thriller,1998,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
2571,"Matrix, The",Action|Sci-Fi|Thriller,1999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2572,10 Things I Hate About You,Comedy|Romance,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2580,Go,Comedy|Crime,1999,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2599,Election,Comedy,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2605,Entrapment,Crime|Thriller,1999,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2616,Dick Tracy,Action|Crime,1990,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2617,"Mummy, The",Action|Adventure|Comedy|Fantasy|Horror|Thriller,1999,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
2628,Star Wars: Episode I - The Phantom Menace,Action|Adventure|Sci-Fi,1999,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2640,Superman,Action|Adventure|Sci-Fi,1978,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2641,Superman II,Action|Sci-Fi,1980,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2657,"Rocky Horror Picture Show, The",Comedy|Horror|Musical|Sci-Fi,1975,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0
2671,Notting Hill,Comedy|Romance,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
